v8-version,7,0,276,38,-node.18,0
tick,0x161267a,3178320,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611bfd,3179398,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611a02,3180473,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x7f423b1ea71e,3181555,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1612059,3182632,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611a39,3183690,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x150bf60,3184799,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1612193,3185866,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x15577f6,3186933,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x161225c,3188032,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x16120ba,3189109,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x16124f3,3190187,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1612725,3191265,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1557ade,3192322,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1557962,3193404,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x150c6d7,3194493,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1614b65,3195570,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1557ab8,3196649,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x16122d3,3197726,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x16125ea,3198799,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611db7,3199842,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x161250b,3200935,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1557b22,3202012,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611ffe,3203086,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1612982,3204167,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1501f81,3205247,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x7f423b1ea728,3206324,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1614b65,3207401,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1614b77,3208458,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x14e7e51,3209537,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1558bfc,3210615,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1612ade,3211693,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611f14,3212770,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611b9d,3213847,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1614b73,3214924,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1614b73,3215980,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x14e8259,3217059,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x155794e,3218115,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x155793e,3219194,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611e59,3220273,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1612a44,3221350,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611c6a,3222404,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1612493,3223491,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x161223d,3224578,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x161206e,3225634,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1612249,3226713,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611f27,3227791,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611b6a,3228869,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1612918,3229946,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611e31,3231024,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x161206e,3232101,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611dbf,3233178,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x16125f6,3234255,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x16121b0,3235333,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x161223d,3236411,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x15577ed,3237488,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x161223d,3238566,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x16129f9,3239645,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1557a90,3240723,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611945,3241779,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x16129a2,3242858,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1557ab8,3243937,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611cf1,3245015,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x155788a,3246092,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1557a59,3247170,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1557a59,3248248,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1612273,3249326,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x16120e0,3250405,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1612155,3251483,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1612234,3252562,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x161223d,3253639,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611da3,3254717,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611c1b,3255794,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611d0f,3256872,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1614b73,3257950,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1612273,3259022,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1611b5b,3260101,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1614b68,3261180,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x16118c9,3262257,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1501f88,3263334,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
tick,0x1557b63,3264412,1,0xa5d620,6,0xbc4200,0x2f53ad2281c3,0x2f53ad225c0d,0x2f53ad224e4f,0xd9f0d9eb86a,0xd9f0d9eae1a,0xd9f0d9e5e1d,0xd9f0d9e4d4b,0xd9f0d9e4907,0xd9f0d9df62a,0xd9f0d9df221,0xd9f0d9bc5a5
